Year Drafted,Player,Rk,Player Link
2000,Kenyon Martin,1,/players/m/martike01.html
2000,Stromile Swift,2,/players/s/swiftst01.html
2000,Darius Miles,3,/players/m/milesda01.html
2000,Marcus Fizer,4,/players/f/fizerma01.html
2000,Mike Miller,5,/players/m/millemi01.html
2000,DerMarr Johnson,6,/players/j/johnsde03.html
2000,Chris Mihm,7,/players/m/mihmch01.html
2000,Jamal Crawford,8,/players/c/crawfja01.html
2000,Joel Przybilla,9,/players/p/przybjo01.html
2000,Keyon Dooling,10,/players/d/doolike01.html
2000,Jérôme Moïso,11,/players/m/moisoje01.html
2000,Etan Thomas,12,/players/t/thomaet01.html
2000,Courtney Alexander,13,/players/a/alexaco02.html
2000,Mateen Cleaves,14,/players/c/cleavma01.html
2000,Jason Collier,15,/players/c/collija02.html
2000,Hedo Türkoğlu,16,/players/t/turkohe01.html
2000,Desmond Mason,17,/players/m/masonde01.html
2000,Quentin Richardson,18,/players/r/richaqu01.html
2000,Jamaal Magloire,19,/players/m/magloja01.html
2000,Speedy Claxton,20,/players/c/claxtsp01.html
2000,Morris Peterson,21,/players/p/petermo01.html
2000,Donnell Harvey,22,/players/h/harvedo01.html
2000,DeShawn Stevenson,23,/players/s/stevede01.html
2000,Dalibor Bagarić,24,/players/b/bagarda01.html
2000,Jake Tsakalidis,25,/players/t/tsakaja01.html
2000,Mamadou N'Diaye,26,/players/n/ndiayma02.html
2000,Primož Brezec,27,/players/b/brezepr01.html
2000,Erick Barkley,28,/players/b/barkler01.html
2000,Mark Madsen,29,/players/m/madsema01.html
2000,Marko Jarić,30,/players/j/jaricma01.html
2000,Dan Langhi,31,/players/l/langhda01.html
2000,A.J. Guyton,32,/players/g/guytoaj01.html
2000,Jake Voskuhl,33,/players/v/voskuja01.html
2000,Khalid El-Amin,34,/players/e/elamikh01.html
2000,Mike Smith,35,/players/s/smithmi03.html
2000,Soumaila Samake,36,/players/s/samakso01.html
2000,Eddie House,37,/players/h/houseed01.html
2000,Eduardo Nájera,38,/players/n/najered01.html
2000,Lavor Postell,39,/players/p/postela01.html
2000,Hanno Möttölä,40,/players/m/mottoha01.html
2000,Chris Carrawell,41,/players/c/carrach01.html
2000,Olumide Oyedeji,42,/players/o/oyedeol01.html
2000,Michael Redd,43,/players/r/reddmi01.html
2000,Brian Cardinal,44,/players/c/cardibr01.html
2000,Jabari Smith,45,/players/s/smithja01.html
2000,DeeAndre Hulett,46,/players/h/huletde01.html
2000,Josip Sesar,47,/players/s/sesarjo01.html
2000,Mark Karcher,48,/players/k/karchma01.html
2000,Jason Hart,49,/players/h/hartja01.html
2000,Kaniel Dickens,50,/players/d/dickeka01.html
2000,Igor Rakočević,51,/players/r/rakocig01.html
2000,Ernest Brown,52,/players/b/browner01.html
2000,Dan McClintock,53,/players/m/mcclida01.html
2000,Cory Hightower,54,/players/h/hightco01.html
2000,Chris Porter,55,/players/p/portech01.html
2000,Jaquay Walls,56,/players/w/wallsja01.html
2000,Scoonie Penn,57,/players/p/pennsc01.html
2000,Pete Mickeal,58,/players/m/mickepe01.html
2001,Kwame Brown,1,/players/b/brownkw01.html
2001,Tyson Chandler,2,/players/c/chandty01.html
2001,Pau Gasol,3,/players/g/gasolpa01.html
2001,Eddy Curry,4,/players/c/curryed01.html
2001,Jason Richardson,5,/players/r/richaja01.html
2001,Shane Battier,6,/players/b/battish01.html
2001,Eddie Griffin,7,/players/g/griffed01.html
2001,DeSagana Diop,8,/players/d/diopde01.html
2001,Rodney White,9,/players/w/whitero02.html
2001,Joe Johnson,10,/players/j/johnsjo02.html
2001,Kedrick Brown,11,/players/b/brownke01.html
2001,Vladimir Radmanović,12,/players/r/radmavl01.html
2001,Richard Jefferson,13,/players/j/jefferi01.html
2001,Troy Murphy,14,/players/m/murphtr01.html
2001,Steven Hunter,15,/players/h/huntest01.html
2001,Kirk Haston,16,/players/h/hastoki01.html
2001,Michael Bradley,17,/players/b/bradlmi01.html
2001,Jason Collins,18,/players/c/collija04.html
2001,Zach Randolph,19,/players/r/randoza01.html
2001,Brendan Haywood,20,/players/h/haywobr01.html
2001,Joseph Forte,21,/players/f/fortejo01.html
2001,Jeryl Sasser,22,/players/s/sasseje01.html
2001,Brandon Armstrong,23,/players/a/armstbr01.html
2001,Raül López,24,/players/l/lopezra01.html
2001,Gerald Wallace,25,/players/w/wallage01.html
2001,Samuel Dalembert,26,/players/d/dalemsa01.html
2001,Jamaal Tinsley,27,/players/t/tinslja01.html
2001,Tony Parker,28,/players/p/parketo01.html
2001,Trenton Hassell,30,/players/h/hassetr01.html
2001,Gilbert Arenas,31,/players/a/arenagi01.html
2001,Omar Cook,32,/players/c/cookom01.html
2001,Will Solomon,33,/players/s/solomwi01.html
2001,Terence Morris,34,/players/m/morrite01.html
2001,Brian Scalabrine,35,/players/s/scalabr01.html
2001,Jeff Trepagnier,36,/players/t/trepaje01.html
2001,Damone Brown,37,/players/b/brownda02.html
2001,Mehmet Okur,38,/players/o/okurme01.html
2001,Michael Wright,39,/players/w/wrighmi01.html
2001,Earl Watson,40,/players/w/watsoea01.html
2001,Jamison Brewer,41,/players/b/breweja01.html
2001,Bobby Simmons,42,/players/s/simmobo01.html
2001,Eric Chenowith,43,/players/c/chenoer01.html
2001,Kyle Hill,44,/players/h/hillky01.html
2001,Sean Lampley,45,/players/l/lamplse01.html
2001,Loren Woods,46,/players/w/woodslo01.html
2001,Ousmane Cisse,47,/players/c/cisseou01.html
2001,Antonis Fotsis,48,/players/f/fotsian01.html
2001,Ken Johnson,49,/players/j/johnske03.html
2001,Ruben Boumtje-Boumtje,50,/players/b/boumtru01.html
2001,Alton Ford,51,/players/f/fordal02.html
2001,Andre Hutson,52,/players/h/hutsoan01.html
2001,Jarron Collins,53,/players/c/collija03.html
2001,Kenny Satterfield,54,/players/s/satteke01.html
2001,Maurice Jeffers,55,/players/j/jeffema01.html
2001,Robertas Javtokas,56,/players/j/javtoro01.html
2001,Alvin Jones,57,/players/j/jonesal01.html
2001,Bryan Bracey,58,/players/b/bracebr01.html
2002,Yao Ming,1,/players/m/mingya01.html
2002,Jay Williams,2,/players/w/willija03.html
2002,Mike Dunleavy,3,/players/d/dunlemi02.html
2002,Drew Gooden,4,/players/g/goodedr01.html
2002,Nikoloz Tskitishvili,5,/players/t/tskitni01.html
2002,Dajuan Wagner,6,/players/w/wagneda02.html
2002,Nenê,7,/players/h/hilarne01.html
2002,Chris Wilcox,8,/players/w/wilcoch01.html
2002,Amar'e Stoudemire,9,/players/s/stoudam01.html
2002,Caron Butler,10,/players/b/butleca01.html
2002,Jared Jeffries,11,/players/j/jeffrja01.html
2002,Melvin Ely,12,/players/e/elyme01.html
2002,Marcus Haislip,13,/players/h/haislma01.html
2002,Fred Jones,14,/players/j/jonesfr01.html
2002,Boštjan Nachbar,15,/players/n/nachbbo01.html
2002,Jiří Welsch,16,/players/w/welscji01.html
2002,Juan Dixon,17,/players/d/dixonju01.html
2002,Curtis Borchardt,18,/players/b/borchcu01.html
2002,Ryan Humphrey,19,/players/h/humphry01.html
2002,Kareem Rush,20,/players/r/rushka01.html
2002,Qyntel Woods,21,/players/w/woodsqy01.html
2002,Casey Jacobsen,22,/players/j/jacobca01.html
2002,Tayshaun Prince,23,/players/p/princta01.html
2002,Nenad Krstić,24,/players/k/krstine01.html
2002,Frank Williams,25,/players/w/willifr02.html
2002,John Salmons,26,/players/s/salmojo01.html
2002,Chris Jefferies,27,/players/j/jeffech01.html
2002,Dan Dickau,28,/players/d/dickada01.html
2002,Steve Logan,30,/players/l/loganst01.html
2002,Roger Mason,31,/players/m/masonro01.html
2002,Robert Archibald,32,/players/a/archiro01.html
2002,Vincent Yarbrough,33,/players/y/yarbrvi01.html
2002,Dan Gadzuric,34,/players/g/gadzuda01.html
2002,Carlos Boozer,35,/players/b/boozeca01.html
2002,Milos Vujanic,36,/players/v/vujanmi01.html
2002,David Andersen,37,/players/a/anderda03.html
2002,Tito Maddox,38,/players/m/maddoti01.html
2002,Rod Grizzard,39,/players/g/grizzro01.html
2002,Juan Carlos Navarro,40,/players/n/navarju01.html
2002,Mario Kasun,41,/players/k/kasunma01.html
2002,Ronald Murray,42,/players/m/murraro01.html
2002,Jason Jennings,43,/players/j/jennija01.html
2002,Lonny Baxter,44,/players/b/baxtelo01.html
2002,Sam Clancy,45,/players/c/clancsa02.html
2002,Matt Barnes,46,/players/b/barnema02.html
2002,Jamal Sampson,47,/players/s/sampsja01.html
2002,Chris Owens,48,/players/o/owensch01.html
2002,Peter Fehse,49,/players/f/fehsepe01.html
2002,Darius Songaila,50,/players/s/songada01.html
2002,Federico Kammerichs,51,/players/k/kammefe01.html
2002,Marcus Taylor,52,/players/t/tayloma03.html
2002,Rasual Butler,53,/players/b/butlera01.html
2002,Tamar Slay,54,/players/s/slayta01.html
2002,Mladen Sekularac,55,/players/s/sekulml01.html
2002,Luis Scola,56,/players/s/scolalu01.html
2002,Randy Holcomb,57,/players/h/holcora01.html
2002,Corsley Edwards,58,/players/e/edwarco01.html
2003,LeBron James,1,/players/j/jamesle01.html
2003,Darko Miličić,2,/players/m/milicda01.html
2003,Carmelo Anthony,3,/players/a/anthoca01.html
2003,Chris Bosh,4,/players/b/boshch01.html
2003,Dwyane Wade,5,/players/w/wadedw01.html
2003,Chris Kaman,6,/players/k/kamanch01.html
2003,Kirk Hinrich,7,/players/h/hinriki01.html
2003,T.J. Ford,8,/players/f/fordtj01.html
2003,Mike Sweetney,9,/players/s/sweetmi01.html
2003,Jarvis Hayes,10,/players/h/hayesja01.html
2003,Mickaël Piétrus,11,/players/p/pietrmi01.html
2003,Nick Collison,12,/players/c/collini01.html
2003,Marcus Banks,13,/players/b/banksma01.html
2003,Luke Ridnour,14,/players/r/ridnolu01.html
2003,Reece Gaines,15,/players/g/gainere01.html
2003,Troy Bell,16,/players/b/belltr01.html
2003,Žarko Čabarkapa,17,/players/c/cabarza01.html
2003,David West,18,/players/w/westda01.html
2003,Sasha Pavlović,19,/players/p/pavloal01.html
2003,Dahntay Jones,20,/players/j/jonesda02.html
2003,Boris Diaw,21,/players/d/diawbo01.html
2003,Zoran Planinić,22,/players/p/planizo01.html
2003,Travis Outlaw,23,/players/o/outlatr01.html
2003,Brian Cook,24,/players/c/cookbr01.html
2003,Carlos Delfino,25,/players/d/delfica01.html
2003,Ndudi Ebi,26,/players/e/ebind01.html
2003,Kendrick Perkins,27,/players/p/perkike01.html
2003,Leandro Barbosa,28,/players/b/barbole01.html
2003,Josh Howard,29,/players/h/howarjo01.html
2003,Maciej Lampe,30,/players/l/lampema01.html
2003,Jason Kapono,31,/players/k/kaponja01.html
2003,Luke Walton,32,/players/w/waltolu01.html
2003,Jerome Beasley,33,/players/b/beaslje01.html
2003,Sofoklis Schortsanitis,34,/players/s/schorso01.html
2003,Szymon Szewczyk,35,/players/s/szewcsz01.html
2003,Mario Austin,36,/players/a/austima01.html
2003,Travis Hansen,37,/players/h/hansetr01.html
2003,Steve Blake,38,/players/b/blakest01.html
2003,Slavko Vraneš,39,/players/v/vranesl01.html
2003,Derrick Zimmerman,40,/players/z/zimmede01.html
2003,Willie Green,41,/players/g/greenwi01.html
2003,Zaza Pachulia,42,/players/p/pachuza01.html
2003,Keith Bogans,43,/players/b/boganke01.html
2003,Malick Badiane,44,/players/b/badiama01.html
2003,Matt Bonner,45,/players/b/bonnema01.html
2003,Sani Bečirovič,46,/players/b/becirsa01.html
2003,Mo Williams,47,/players/w/willima01.html
2003,James Lang,48,/players/l/langja01.html
2003,James Jones,49,/players/j/jonesja02.html
2003,Paccelis Morlende,50,/players/m/morlepa01.html
2003,Kyle Korver,51,/players/k/korveky01.html
2003,Remon van de Hare,52,/players/v/vandera01.html
2003,Tommy Smith,53,/players/s/smithto03.html
2003,Nedžad Sinanović,54,/players/s/sinanne01.html
2003,Rick Rickert,55,/players/r/rickeri01.html
2003,Brandon Hunter,56,/players/h/huntebr01.html
2003,Xue Yuyang,57,/players/y/yuyanxu01.html
2003,Andreas Glyniadakis,58,/players/g/glynian01.html
2004,Dwight Howard,1,/players/h/howardw01.html
2004,Emeka Okafor,2,/players/o/okafoem01.html
2004,Ben Gordon,3,/players/g/gordobe01.html
2004,Shaun Livingston,4,/players/l/livinsh01.html
2004,Devin Harris,5,/players/h/harride01.html
2004,Josh Childress,6,/players/c/childjo01.html
2004,Luol Deng,7,/players/d/denglu01.html
2004,Rafael Araújo,8,/players/a/araujra01.html
2004,Andre Iguodala,9,/players/i/iguodan01.html
2004,Luke Jackson,10,/players/j/jackslu02.html
2004,Andris Biedriņš,11,/players/b/biedran01.html
2004,Robert Swift,12,/players/s/swiftro01.html
2004,Sebastian Telfair,13,/players/t/telfase01.html
2004,Kris Humphries,14,/players/h/humphkr01.html
2004,Al Jefferson,15,/players/j/jeffeal01.html
2004,Kirk Snyder,16,/players/s/snydeki01.html
2004,Josh Smith,17,/players/s/smithjo03.html
2004,J.R. Smith,18,/players/s/smithjr01.html
2004,Dorell Wright,19,/players/w/wrighdo01.html
2004,Jameer Nelson,20,/players/n/nelsoja01.html
2004,Pavel Podkolzin,21,/players/p/podkopa01.html
2004,Viktor Khryapa,22,/players/k/khryavi01.html
2004,Sergei Monia,23,/players/m/moniase01.html
2004,Delonte West,24,/players/w/westde01.html
2004,Tony Allen,25,/players/a/allento01.html
2004,Kevin Martin,26,/players/m/martike02.html
2004,Sasha Vujačić,27,/players/v/vujacsa01.html
2004,Beno Udrih,28,/players/u/udrihbe01.html
2004,David Harrison,29,/players/h/harrida01.html
2004,Anderson Varejão,31,/players/v/varejan01.html
2004,Jackson Vroman,32,/players/v/vromaja01.html
2004,Peter John Ramos,33,/players/r/ramospe01.html
2004,Lionel Chalmers,34,/players/c/chalmli01.html
2004,Donta Smith,35,/players/s/smithdo04.html
2004,Andre Emmett,36,/players/e/emmetan01.html
2004,Antonio Burks,37,/players/b/burksan01.html
2004,Royal Ivey,38,/players/i/iveyro01.html
2004,Chris Duhon,39,/players/d/duhonch01.html
2004,Albert Miralles,40,/players/m/miralal01.html
2004,Justin Reed,41,/players/r/reedju01.html
2004,David Young,42,/players/y/youngda02.html
2004,Viktor Sanikidze,43,/players/s/sanikvi01.html
2004,Trevor Ariza,44,/players/a/arizatr01.html
2004,Tim Pickett,45,/players/p/picketi02.html
2004,Bernard Robinson,46,/players/r/robinbe01.html
2004,Ha Seung-Jin,47,/players/s/seungha01.html
2004,Pape Sow,48,/players/s/sowpa01.html
2004,Ricky Minard,49,/players/m/minarri01.html
2004,Sergei Lishouk,50,/players/l/lishcse01.html
2004,Vassilis Spanoulis,51,/players/s/spanova01.html
2004,Christian Drejer,52,/players/d/drejech01.html
2004,Romain Sato,53,/players/s/satoro01.html
2004,Matt Freije,54,/players/f/freijma01.html
2004,Rickey Paulding,55,/players/p/pauldri01.html
2004,Luis Flores,56,/players/f/florelu01.html
2004,Marcus Douthit,57,/players/d/douthma01.html
2004,Sergei Karaulov,58,/players/k/karause01.html
2004,Blake Stepp,59,/players/s/steppbl01.html
2004,Rashad Wright,60,/players/w/wrighra01.html
2005,Andrew Bogut,1,/players/b/bogutan01.html
2005,Marvin Williams,2,/players/w/willima02.html
2005,Deron Williams,3,/players/w/willide01.html
2005,Chris Paul,4,/players/p/paulch01.html
2005,Raymond Felton,5,/players/f/feltora01.html
2005,Martell Webster,6,/players/w/webstma02.html
2005,Charlie Villanueva,7,/players/v/villach01.html
2005,Channing Frye,8,/players/f/fryech01.html
2005,Ike Diogu,9,/players/d/dioguik01.html
2005,Andrew Bynum,10,/players/b/bynuman01.html
2005,Fran Vázquez,11,/players/v/vazqufr01.html
2005,Yaroslav Korolev,12,/players/k/korolya01.html
2005,Sean May,13,/players/m/mayse01.html
2005,Rashad McCants,14,/players/m/mccanra01.html
2005,Antoine Wright,15,/players/w/wrighan01.html
2005,Joey Graham,16,/players/g/grahajo01.html
2005,Danny Granger,17,/players/g/grangda01.html
2005,Gerald Green,18,/players/g/greenge01.html
2005,Hakim Warrick,19,/players/w/warriha01.html
2005,Julius Hodge,20,/players/h/hodgeju01.html
2005,Nate Robinson,21,/players/r/robinna01.html
2005,Jarrett Jack,22,/players/j/jackja01.html
2005,Francisco García,23,/players/g/garcifr01.html
2005,Luther Head,24,/players/h/headlu01.html
2005,Johan Petro,25,/players/p/petrojo01.html
2005,Jason Maxiell,26,/players/m/maxieja01.html
2005,Linas Kleiza,27,/players/k/kleizli01.html
2005,Ian Mahinmi,28,/players/m/mahinia01.html
2005,Wayne Simien,29,/players/s/simiewa01.html
2005,David Lee,30,/players/l/leeda02.html
2005,Salim Stoudamire,31,/players/s/stoudsa01.html
2005,Daniel Ewing,32,/players/e/ewingda01.html
2005,Brandon Bass,33,/players/b/bassbr01.html
2005,C.J. Miles,34,/players/m/milescj01.html
2005,Ricky Sánchez,35,/players/s/sanchri01.html
2005,Ersan İlyasova,36,/players/i/ilyaser01.html
2005,Ronny Turiaf,37,/players/t/turiaro01.html
2005,Travis Diener,38,/players/d/dienetr01.html
2005,Von Wafer,39,/players/w/wafervo01.html
2005,Monta Ellis,40,/players/e/ellismo01.html
2005,Roko Ukić,41,/players/u/ukicro01.html
2005,Chris Taft,42,/players/t/taftch01.html
2005,Mile Ilić,43,/players/i/ilicmi01.html
2005,Martynas Andriuškevičius,44,/players/a/andrima01.html
2005,Lou Williams,45,/players/w/willilo02.html
2005,Erazem Lorbek,46,/players/l/lorbeer01.html
2005,Bracey Wright,47,/players/w/wrighbr02.html
2005,Mickaël Gelabale,48,/players/g/gelabmi01.html
2005,Andray Blatche,49,/players/b/blatcan01.html
2005,Ryan Gomes,50,/players/g/gomesry01.html
2005,Robert Whaley,51,/players/w/whalero01.html
2005,Axel Hervelle,52,/players/h/herveax01.html
2005,Orien Greene,53,/players/g/greenor01.html
2005,Dijon Thompson,54,/players/t/thompdi01.html
2005,Lawrence Roberts,55,/players/r/roberla01.html
2005,Amir Johnson,56,/players/j/johnsam01.html
2005,Marcin Gortat,57,/players/g/gortama01.html
2005,Uroš Slokar,58,/players/s/slokaur01.html
2005,Cenk Akyol,59,/players/a/akyolce01.html
2005,Alex Acker,60,/players/a/ackeral01.html
2006,Andrea Bargnani,1,/players/b/bargnan01.html
2006,LaMarcus Aldridge,2,/players/a/aldrila01.html
2006,Adam Morrison,3,/players/m/morriad01.html
2006,Tyrus Thomas,4,/players/t/thomaty01.html
2006,Shelden Williams,5,/players/w/willish02.html
2006,Brandon Roy,6,/players/r/roybr01.html
2006,Randy Foye,7,/players/f/foyera01.html
2006,Rudy Gay,8,/players/g/gayru01.html
2006,Patrick O'Bryant,9,/players/o/obryapa01.html
2006,Mouhamed Sene,10,/players/s/senesa01.html
2006,J.J. Redick,11,/players/r/redicjj01.html
2006,Hilton Armstrong,12,/players/a/armsthi01.html
2006,Thabo Sefolosha,13,/players/s/sefolth01.html
2006,Ronnie Brewer,14,/players/b/brewero02.html
2006,Cedric Simmons,15,/players/s/simmoce01.html
2006,Rodney Carney,16,/players/c/carnero01.html
2006,Shawne Williams,17,/players/w/willish03.html
2006,Oleksiy Pecherov,18,/players/p/pecheol01.html
2006,Quincy Douby,19,/players/d/doubyqu01.html
2006,Renaldo Balkman,20,/players/b/balkmre01.html
2006,Rajon Rondo,21,/players/r/rondora01.html
2006,Marcus Williams,22,/players/w/willima03.html
2006,Josh Boone,23,/players/b/boonejo01.html
2006,Kyle Lowry,24,/players/l/lowryky01.html
2006,Shannon Brown,25,/players/b/brownsh01.html
2006,Jordan Farmar,26,/players/f/farmajo01.html
2006,Sergio Rodríguez,27,/players/r/rodrise01.html
2006,Maurice Ager,28,/players/a/agerma01.html
2006,Mardy Collins,29,/players/c/collima01.html
2006,Joel Freeland,30,/players/f/freeljo01.html
2006,James White,31,/players/w/whiteja02.html
2006,Steve Novak,32,/players/n/novakst01.html
2006,Solomon Jones,33,/players/j/jonesso01.html
2006,Paul Davis,34,/players/d/davispa01.html
2006,P.J. Tucker,35,/players/t/tuckepj01.html
2006,Craig Smith,36,/players/s/smithcr01.html
2006,Bobby Jones,37,/players/j/jonesbo02.html
2006,Kosta Perović,38,/players/p/perovko01.html
2006,David Noel,39,/players/n/noelda01.html
2006,Denham Brown,40,/players/b/brownde05.html
2006,James Augustine,41,/players/a/augusja01.html
2006,Daniel Gibson,42,/players/g/gibsoda01.html
2006,Marcus Vinicius,43,/players/v/vincima01.html
2006,Lior Eliyahu,44,/players/e/eliyali01.html
2006,Alexander Johnson,45,/players/j/johnsal01.html
2006,Dee Brown,46,/players/b/brownde03.html
2006,Paul Millsap,47,/players/m/millspa01.html
2006,Vladimir Veremeenko,48,/players/v/veremvl01.html
2006,Leon Powe,49,/players/p/powele01.html
2006,Ryan Hollins,50,/players/h/holliry01.html
2006,Cheikh Samb,51,/players/s/sambch01.html
2006,Guillermo Díaz,52,/players/d/diazgu01.html
2006,Yotam Halperin,53,/players/h/halpeyo01.html
2006,Hassan Adams,54,/players/a/adamsha01.html
2006,Ejike Ugboaja,55,/players/u/ugboaej01.html
2006,Edin Bavčić,56,/players/b/bavcied01.html
2006,Loukas Mavrokefalidis,57,/players/m/mavrolo01.html
2006,J.R. Pinnock,58,/players/p/pinnojr01.html
2006,Damir Markota,59,/players/m/markoda01.html
2006,Will Blalock,60,/players/b/blalowi01.html
2007,Greg Oden,1,/players/o/odengr01.html
2007,Kevin Durant,2,/players/d/duranke01.html
2007,Al Horford,3,/players/h/horfoal01.html
2007,Mike Conley,4,/players/c/conlemi01.html
2007,Jeff Green,5,/players/g/greenje02.html
2007,Yi Jianlian,6,/players/j/jianlyi01.html
2007,Corey Brewer,7,/players/b/breweco01.html
2007,Brandan Wright,8,/players/w/wrighbr03.html
2007,Joakim Noah,9,/players/n/noahjo01.html
2007,Spencer Hawes,10,/players/h/hawessp01.html
2007,Acie Law,11,/players/l/lawac01.html
2007,Thaddeus Young,12,/players/y/youngth01.html
2007,Julian Wright,13,/players/w/wrighju01.html
2007,Al Thornton,14,/players/t/thornal01.html
2007,Rodney Stuckey,15,/players/s/stuckro01.html
2007,Nick Young,16,/players/y/youngni01.html
2007,Sean Williams,17,/players/w/willise01.html
2007,Marco Belinelli,18,/players/b/belinma01.html
2007,Javaris Crittenton,19,/players/c/crittja01.html
2007,Jason Smith,20,/players/s/smithja02.html
2007,Daequan Cook,21,/players/c/cookda02.html
2007,Jared Dudley,22,/players/d/dudleja01.html
2007,Wilson Chandler,23,/players/c/chandwi01.html
2007,Rudy Fernández,24,/players/f/fernaru01.html
2007,Morris Almond,25,/players/a/almonmo01.html
2007,Aaron Brooks,26,/players/b/brookaa01.html
2007,Arron Afflalo,27,/players/a/afflaar01.html
2007,Tiago Splitter,28,/players/s/splitti01.html
2007,Alando Tucker,29,/players/t/tuckeal02.html
2007,Petteri Koponen,30,/players/k/koponpe01.html
2007,Carl Landry,31,/players/l/landrca01.html
2007,Gabe Pruitt,32,/players/p/pruitga01.html
2007,Marcus Williams,33,/players/w/willima04.html
2007,Nick Fazekas,34,/players/f/fazekni01.html
2007,Glen Davis,35,/players/d/davisgl01.html
2007,Jermareo Davidson,36,/players/d/davidje01.html
2007,Josh McRoberts,37,/players/m/mcrobjo01.html
2007,Kyrylo Fesenko,38,/players/f/fesenky01.html
2007,Stanko Barać,39,/players/b/baracst01.html
2007,Sun Yue,40,/players/y/yuesu01.html
2007,Chris Richard,41,/players/r/richach01.html
2007,Derrick Byars,42,/players/b/byarsde01.html
2007,Adam Haluska,43,/players/h/halusad02.html
2007,Reyshawn Terry,44,/players/t/terryre01.html
2007,Jared Jordan,45,/players/j/jordaja01.html
2007,Stéphane Lasme,46,/players/l/lasmest01.html
2007,Dominic McGuire,47,/players/m/mcguido01.html
2007,Marc Gasol,48,/players/g/gasolma01.html
2007,Aaron Gray,49,/players/g/grayaa01.html
